w,h,l_11,l_12,theta_deg,theta_rad,num_solutions,solution_index,theta_11_deg,theta_11_rad
79,55,16,44,209.92687887585006,3.663915224818916,1,0,7.015125456037025,0.12243703664831482
48,38,19,61,252.1554476963414,4.400942789141508,1,0,50.38139255884334,0.8793211818915873
79,39,39,52,20.47730319995276,0.3573963627683464,1,0,231.9979762148135,4.049128542911987
66,31,26,68,272.2513649120763,4.751682710764294,1,0,66.03063031895526,1.1524519062329628
52,55,38,59,114.47371848252058,1.997943294521071,1,0,300.3958568578689,5.2428967615194
67,52,44,55,27.620217667038684,0.4820637384073319,1,0,238.35289643997456,4.160042824542627
55,41,45,64,359.1897800436722,6.269044301276302,1,0,199.37010189970394,3.4796647081864354
57,57,44,51,162.75117485209176,2.8405438626579964,1,0,333.7269528000226,5.824634129008104
66,65,38,61,338.58142303658497,5.909360618076184,1,0,183.10066631153975,3.19570948973183
63,44,33,46,171.86982821292733,2.9996943871526236,1,0,343.4327053284918,5.994031467013656
48,65,42,69,45.65664811815077,0.7968588350862039,1,0,249.80105324676444,4.35985085410571
75,31,32,40,75.17913677805238,1.3121234655841756,1,0,279.7668479233683,4.882852634189037
67,31,16,43,214.2827037789846,3.7399387110189766,1,0,16.942034356178247,0.2956942815013081
50,62,23,60,289.0842773494754,5.045472455496812,1,0,92.40686179308908,1.6128039897247555
68,59,29,54,61.95097168294552,1.081248430677172,1,0,267.31737651092635,4.6655683679090165
70,43,46,40,221.18400267527656,3.8603890994235224,1,0,18.679664032549432,0.3260216405343488
80,53,19,66,28.867232452360785,0.5038282522322528,1,0,244.0715249560441,4.259851720846478
52,29,27,66,129.5258736763078,2.260652962173823,1,0,315.13528981475605,5.500148396494044
67,34,16,62,349.5384898576627,6.100597510465019,1,0,182.4286273542713,3.183980197225826
47,33,23,60,145.95221705009578,2.547346738109577,1,0,325.6873314792507,5.684316266347099
78,45,46,66,242.0102474259101,4.223875641148263,1,0,32.93731360406609,0.5748645691528732
74,37,27,66,7.943813525624703,0.13864570118661002,1,0,213.77524707014612,3.731081920638411
50,48,27,65,100.9205109185085,1.76139519832286,1,0,291.15266706319983,5.081572666215687
56,29,33,39,68.1421125297634,1.1893042229088537,1,0,268.2922348952343,4.682582856455862
59,65,48,67,295.3755304128989,5.155275535529732,1,0,97.9290763612831,1.709184815941338
45,45,19,65,24.519248900468114,0.42794162342916797,1,0,227.18864818541564,3.9651899339905436
43,33,40,57,149.09078455763984,2.602125074912333,1,0,327.46140000995354,5.715279603363881
57,58,29,64,149.4449782324996,2.608306920728374,1,0,324.52442651037705,5.6640197457524515
50,49,47,41,217.56935509731758,3.7973015978888998,1,0,15.931366966553494,0.2780548079098198
73,37,30,43,159.06013372870365,2.7761230422283636,1,0,337.092069637544,5.883366497537151
44,46,25,64,87.89817913781508,1.5341126324626637,1,0,280.200954928957,4.890429230742534
76,33,27,49,342.8695101587917,5.984201856971061,1,0,169.18695680779817,2.9528694477255133
44,35,23,56,170.7965617034646,2.980962352811112,1,0,343.4718082773675,5.994713942218775
62,30,23,59,187.36178549950293,3.270080049381695,2,0,0.0,0.0
62,30,23,59,187.36178549950293,3.270080049381695,2,1,357.75191528986994,6.243948827124075
44,36,29,49,40.874631237463205,0.7133968956322572,1,0,240.70983029371027,4.201179080542033
48,42,22,58,194.8572399390041,3.4009004082842162,2,0,0.0,0.0
48,42,22,58,194.8572399390041,3.4009004082842162,2,1,0.08502222039820681,0.001483917683304993
78,28,25,52,303.1795355941372,5.291481120785036,1,0,96.37384084733037,1.6820408355789167
66,39,40,53,286.73438015864906,5.004459012433527,1,0,81.16867594788361,1.4166606447748984
55,63,38,42,246.3531296131241,4.29967323434136,1,0,36.03168353625641,0.628871512744308
66,45,28,50,102.92419215763286,1.79636603310602,1,0,296.5637526474945,5.176013925768829
69,54,47,45,149.55948021315226,2.6103053572908177,1,0,326.9227782789328,5.705878880734779
61,55,48,40,63.74961194302434,1.1126406252744745,1,0,266.62272999219016,4.653444499019553
75,30,41,44,197.95110421118332,3.4548985264435617,1,0,5.1370684703792895,0.0896587587085074
65,66,45,49,61.0214730717811,1.0650256195196384,1,0,265.9374054719066,4.641483329695954
61,45,33,38,211.57092658351655,3.6926092703775613,1,0,11.602227005285124,0.20249706180602695
53,40,26,55,357.30526325830965,6.236153278562626,1,0,196.0849134312639,3.422327352863607
67,41,39,37,147.4822329453069,2.5740505530888593,1,0,327.82204230824334,5.721573998890998
63,50,34,54,291.76855819756776,5.09232199434425,1,0,88.99642809141724,1.553280692709604
69,55,48,55,187.87835813685953,3.279095942729278,1,0,352.06873126160525,6.144758553834101
78,53,31,49,222.69970407381805,3.886843079305154,1,0,16.466094913901436,0.2873875711934723
63,43,43,44,57.14523481475143,0.9973724993427043,1,0,261.69362552420296,4.567415396878413
63,48,41,57,356.95179929785917,6.229984168665625,1,0,201.07917464106487,3.509493654679269
42,33,38,59,174.16891434983302,3.039821010028585,1,0,346.4285398768115,6.046318643726831
64,59,45,49,213.7610274996428,3.7308337423149087,1,0,9.231157330661528,0.16111408918965456
64,42,48,57,169.82634150663807,2.9640288159071417,1,0,342.5555191866263,5.978721680685237
64,54,33,60,267.21770121082324,4.663828705739304,1,0,56.98132135201393,0.9945116697295899
81,34,35,63,94.01847570390969,1.6409319587395175,1,0,294.98976801542864,5.148542711563488
50,58,36,62,184.74302962153294,3.2243741370051633,1,0,348.3129922092497,6.079208541524766
54,50,35,64,215.74774332229993,3.7655084747217433,1,0,13.868975524402556,0.24205928677933178
43,52,21,47,102.82535588240751,1.7946410146829304,1,0,290.50775535251876,5.070316833479632
79,33,26,50,37.683349392792,0.6576985200836264,1,0,248.92706236988388,4.344596835671752
44,62,48,60,11.135117301683772,0.19434445951016854,1,0,218.52630383833807,3.8140035041925215
65,62,16,61,8.123224213925004,0.14177700841071952,1,0,220.9420000029577,3.856165355992933
75,52,31,65,291.6579923854929,5.090392256883401,1,0,82.07753107699389,1.4325231592015109
60,52,31,45,205.96426693999427,3.594754599559406,1,0,5.5483051962258445,0.09683619357965105
60,60,31,54,110.3095617663731,1.9252650492552623,1,0,298.63885798037154,5.212231346153227
47,48,21,68,299.35468308155964,5.22472485103738,1,0,109.47649515005202,1.9107252939120112
80,58,25,66,257.3638322728729,4.491846248712074,1,0,41.58048401448542,0.7257163506256401
59,51,24,67,4.990368928629643,0.08709836869380917,1,0,211.80710402185989,3.6967313442955785
81,36,24,62,335.79105806171276,5.860659561932336,1,0,155.50497843079876,2.7140738768602035
57,42,20,41,203.25263001604685,3.5474276071178727,1,0,6.329937340141953,0.1104782480304093
59,29,44,49,6.820345214767647,0.11903748012033522,1,0,204.8699866302943,3.5756558052153986
51,58,23,39,17.719529234674177,0.30926412704845535,1,0,225.5470427421683,3.9365385139872164
50,57,26,49,75.40407702342398,1.3160494134861538,1,0,272.2253740182886,4.751229084092163
54,39,25,45,273.60199618635545,4.7752556734808715,1,0,70.85308041457752,1.2366195384146865
43,50,36,59,138.93822393729386,2.424929464578977,1,0,316.58701232286035,5.525485734085774
67,32,46,61,54.6790220411869,0.9543289663892618,1,0,260.3288687049487,4.543595896893382
61,44,17,61,262.5515281717942,4.582388622740457,1,0,55.43966244545126,0.9676046458673757
80,55,21,39,112.38830516488659,1.9615459658634196,1,0,304.5358702230781,5.315153625818871
59,38,35,41,83.60088872448353,1.4591107658356401,1,0,281.36877409192476,4.910811520204205
60,43,39,40,286.2208863382072,4.995496854578172,1,0,83.12938279512232,1.4508814349256114
